Version 4
SHEET 1 3512 980
WIRE 1040 -960 592 -960
WIRE 1280 -960 1040 -960
WIRE 1280 -944 1168 -944
WIRE 1440 -944 1344 -944
WIRE 1472 -944 1440 -944
WIRE 1280 -928 1264 -928
WIRE 1040 -912 1040 -960
WIRE 1168 -912 1168 -944
WIRE 1168 -912 1120 -912
WIRE 1264 -912 1264 -928
WIRE 1280 -912 1264 -912
WIRE 1264 -896 1264 -912
WIRE 1280 -896 1264 -896
WIRE 1264 -848 1264 -896
WIRE 1280 -848 1264 -848
WIRE 1296 -848 1296 -896
WIRE 1296 -848 1280 -848
WIRE 1168 -816 1168 -912
WIRE 1280 -752 1280 -848
WIRE 1280 -752 1168 -752
WIRE 1280 -720 1280 -752
WIRE 1040 -688 672 -688
WIRE 1280 -688 1040 -688
WIRE 1280 -672 1168 -672
WIRE 1440 -672 1344 -672
WIRE 1472 -672 1440 -672
WIRE 1280 -656 1264 -656
WIRE 1040 -640 1040 -688
WIRE 1168 -640 1168 -672
WIRE 1168 -640 1120 -640
WIRE 1264 -640 1264 -656
WIRE 1280 -640 1264 -640
WIRE 1264 -624 1264 -640
WIRE 1280 -624 1264 -624
WIRE 1264 -576 1264 -624
WIRE 1280 -576 1264 -576
WIRE 1296 -576 1296 -624
WIRE 1296 -576 1280 -576
WIRE 1168 -544 1168 -640
WIRE 1280 -480 1280 -576
WIRE 1280 -480 1168 -480
WIRE 1280 -448 1280 -480
WIRE 592 -320 592 -960
WIRE 1280 -320 592 -320
WIRE 1280 -304 512 -304
WIRE 1456 -304 1344 -304
WIRE 1472 -304 1456 -304
WIRE 208 -288 -288 -288
WIRE 1280 -288 1184 -288
WIRE 2672 -288 2624 -288
WIRE 2832 -288 2736 -288
WIRE 336 -272 272 -272
WIRE 592 -272 592 -320
WIRE 592 -272 336 -272
WIRE 1280 -272 1200 -272
WIRE 208 -256 112 -256
WIRE 592 -256 592 -272
WIRE 1024 -256 592 -256
WIRE 1152 -256 1104 -256
WIRE 1184 -256 1184 -288
WIRE 1184 -256 1152 -256
WIRE 336 -224 336 -272
WIRE 368 -224 336 -224
WIRE 672 -224 672 -688
WIRE 672 -224 432 -224
WIRE 240 -208 240 -240
WIRE 368 -208 240 -208
WIRE 1280 -208 1280 -256
WIRE 1296 -208 1296 -256
WIRE 1296 -208 1280 -208
WIRE 512 -192 512 -304
WIRE 1024 -192 512 -192
WIRE 1200 -192 1200 -272
WIRE 1200 -192 1104 -192
WIRE 2064 -192 1952 -192
WIRE 2624 -192 2624 -288
