Version 4
SHEET 1 3908 980
WIRE 2128 -880 2112 -880
WIRE 2304 -880 2128 -880
WIRE 2608 -880 2592 -880
WIRE 2784 -880 2608 -880
WIRE 2304 -864 2192 -864
WIRE 2480 -864 2368 -864
WIRE 2496 -864 2480 -864
WIRE 2784 -864 2672 -864
WIRE 2960 -864 2848 -864
WIRE 2976 -864 2960 -864
WIRE 2304 -848 2288 -848
WIRE 2784 -848 2768 -848
WIRE 2112 -832 2112 -880
WIRE 2192 -832 2192 -864
WIRE 2288 -832 2288 -848
WIRE 2304 -832 2288 -832
WIRE 2592 -832 2592 -880
WIRE 2672 -832 2672 -864
WIRE 2768 -832 2768 -848
WIRE 2784 -832 2768 -832
WIRE 2288 -816 2288 -832
WIRE 2304 -816 2288 -816
WIRE 2768 -816 2768 -832
WIRE 2784 -816 2768 -816
WIRE 2288 -768 2288 -816
WIRE 2288 -768 2192 -768
WIRE 2304 -768 2288 -768
WIRE 2320 -768 2320 -816
WIRE 2320 -768 2304 -768
WIRE 2768 -768 2768 -816
WIRE 2768 -768 2672 -768
WIRE 2784 -768 2768 -768
WIRE 2800 -768 2800 -816
WIRE 2800 -768 2784 -768
WIRE 2128 -720 2112 -720
WIRE 2304 -720 2128 -720
WIRE 2608 -720 2592 -720
WIRE 2784 -720 2608 -720
WIRE 2304 -704 2192 -704
WIRE 2480 -704 2368 -704
WIRE 2496 -704 2480 -704
WIRE 2784 -704 2672 -704
WIRE 2960 -704 2848 -704
WIRE 2976 -704 2960 -704
WIRE 2304 -688 2288 -688
WIRE 2784 -688 2768 -688
WIRE 2112 -672 2112 -720
WIRE 2192 -672 2192 -704
WIRE 2288 -672 2288 -688
WIRE 2304 -672 2288 -672
WIRE 2592 -672 2592 -720
WIRE 2672 -672 2672 -704
WIRE 2768 -672 2768 -688
WIRE 2784 -672 2768 -672
WIRE 2288 -656 2288 -672
WIRE 2304 -656 2288 -656
WIRE 2768 -656 2768 -672
WIRE 2784 -656 2768 -656
WIRE 2288 -608 2288 -656
WIRE 2288 -608 2192 -608
WIRE 2304 -608 2288 -608
WIRE 2320 -608 2320 -656
WIRE 2320 -608 2304 -608
WIRE 2768 -608 2768 -656
WIRE 2768 -608 2672 -608
WIRE 2784 -608 2768 -608
WIRE 2800 -608 2800 -656
WIRE 2800 -608 2784 -608
WIRE 2128 -560 2112 -560
WIRE 2304 -560 2128 -560
WIRE 2608 -560 2592 -560
WIRE 2784 -560 2608 -560
WIRE 2304 -544 2192 -544
WIRE 2480 -544 2368 -544
WIRE 2496 -544 2480 -544
WIRE 2784 -544 2672 -544
WIRE 2960 -544 2848 -544
WIRE 2976 -544 2960 -544
WIRE 2304 -528 2288 -528
WIRE 2784 -528 2768 -528
WIRE -256 -512 -528 -512
WIRE -144 -512 -192 -512
WIRE 208 -512 -144 -512
WIRE 640 -512 272 -512
WIRE 2112 -512 2112 -560
WIRE 2192 -512 2192 -544
WIRE 2288 -512 2288 -528
WIRE 2304 -512 2288 -512
WIRE 2592 -512 2592 -560
WIRE 2672 -512 2672 -544
WIRE 2768 -512 2768 -528
WIRE 2784 -512 2768 -512
WIRE -144 -496 -144 -512
WIRE 2288 -496 2288 -512
WIRE 2304 -496 2288 -496
WIRE 2768 -496 2768 -512
WIRE 2784 -496 2768 -496
WIRE 208 -480 112 -480
WIRE 960 -480 272 -480
WIRE 2288 -448 2288 -496
WIRE 2288 -448 2192 -448
WIRE 2304 -448 2288 -448
WIRE 2320 -448 2320 -496
WIRE 2320 -448 2304 -448
WIRE 2768 -448 2768 -496
WIRE 2768 -448 2672 -448
WIRE 2784 -448 2768 -448
WIRE 2800 -448 2800 -496
WIRE 2800 -448 2784 -448
WIRE 208 -432 208 -464
WIRE 640 -400 640 -512
WIRE 768 -400 640 -400
WIRE 768 -384 640 -384
WIRE 960 -384 832 -384
WIRE 768 -368 752 -368
WIRE 752 -352 752 -368
WIRE 768 -352 752 -352
WIRE 752 -336 752 -352
WIRE 768 -336 752 -336
WIRE 1872 -336 1824 -336
WIRE 2064 -336 1952 -336
WIRE 752 -320 752 -336
WIRE 768 -320 752 -320
WIRE 784 -320 784 -336
WIRE 784 -320 768 -320
WIRE 2672 -304 2608 -304
WIRE 2816 -304 2736 -304
WIRE 112 -288 112 -480
WIRE 208 -288 112 -288
WIRE 496 -288 272 -288
WIRE 640 -288 640 -384
WIRE 640 -288 496 -288
WIRE 960 -288 640 -288
WIRE -528 -256 -528 -512
WIRE -528 -256 -672 -256
WIRE 208 -256 -528 -256
WIRE 496 -256 272 -256
WIRE 688 -256 496 -256
WIRE 960 -256 688 -256
WIRE -672 -240 -672 -256
WIRE 208 -192 208 -240
WIRE 1824 -192 1824 -336
WIRE 1824 -192 1792 -192
WIRE 1872 -192 1824 -192
WIRE 2064 -192 2064 -336
WIRE 2064 -192 1952 -192
WIRE 2608 -192 2608 -304
WIRE 2608 -192 2064 -192
WIRE 2672 -192 2608 -192
WIRE 2816 -192 2816 -304
WIRE 2816 -192 2752 -192
WIRE 3312 -192 2816 -192
WIRE 688 -176 688 -256
WIRE 768 -176 688 -176
WIRE 768 -160 688 -160
WIRE 960 -160 832 -160
WIRE 768 -144 752 -144
WIRE 752 -128 752 -144
WIRE 768 -128 752 -128
WIRE -672 -112 -672 -160
WIRE 752 -112 752 -128
WIRE 768 -112 752 -112
WIRE 752 -96 752 -112
WIRE 768 -96 752 -96
WIRE 784 -96 784 -112
WIRE 784 -96 768 -96
WIRE 112 -64 112 -288
WIRE 208 -64 112 -64
WIRE 688 -64 688 -160
WIRE 688 -64 272 -64
WIRE -528 -32 -528 -256
